 92 1 1 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 93 1 1 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 94 1 1 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 95 1 1 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 96 1 1 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 97 1 1 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 98 1 1 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 99 1 1 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 100 1 1 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 1 1 2 0 0 1 -1 -1 50  0.15823 2.13929 5.40858 6.78595 6.447 5.52392 4.55859 3.70745 2.99626 2.41417 1.94208 1.56093 1.25394 1.00701 0.80856 0.649151 0.521143 0.418374 0.335877 1.3635
 2 1 2 0 0 1 -1 -1 50  0.174272 2.33171 5.71726 6.9212 6.42251 5.44091 4.46767 3.62508 2.92625 2.35625 1.89479 1.52257 1.22295 0.982038 0.788464 0.632995 0.508163 0.407948 0.327506 1.32946
 3 1 2 0 0 1 -1 -1 50  0.198743 2.6629 6.39375 7.33025 6.43366 5.26919 4.25873 3.43138 2.76078 2.21925 1.78295 1.43192 1.14976 0.923072 0.741026 0.594863 0.477529 0.383347 0.307754 1.24915
 4 1 2 0 0 1 -1 -1 50  0.21854 2.95161 7.09479 7.96496 6.62052 5.12855 4.00728 3.17809 2.53911 2.03435 1.63165 1.30919 1.05064 0.843217 0.676784 0.543227 0.436048 0.350035 0.281008 1.1404
 5 1 2 0 0 1 -1 -1 50  0.234113 3.16228 7.66051 8.60947 7.00753 5.14086 3.79935 2.91304 2.29082 1.82259 1.457 1.16709 0.935733 0.750596 0.602253 0.483312 0.387911 0.311377 0.24997 1.01419
 6 1 2 0 0 1 -1 -1 50  0.245921 3.31934 8.04072 9.10727 7.4208 5.33092 3.73117 2.70584 2.05716 1.61101 1.27886 1.02104 0.817261 0.654963 0.525243 0.421381 0.338146 0.271406 0.217875 0.883663
 7 1 2 0 0 1 -1 -1 50  0.25483 3.43521 8.31451 9.41704 7.73305 5.5613 3.81154 2.61775 1.88242 1.42519 1.1136 0.882891 0.704373 0.563552 0.451527 0.362056 0.290455 0.233092 0.187107 0.758514
 8 1 2 0 0 1 -1 -1 50  0.261605 3.52156 8.51214 9.63285 7.90999 5.73291 3.93344 2.64534 1.80154 1.2901 0.974568 0.760547 0.60254 0.480505 0.384352 0.307919 0.246903 0.198089 0.15899 0.644118
 9 1 2 0 0 1 -1 -1 50  0.266811 3.58695 8.65756 9.78433 8.02769 5.81801 4.02296 2.7085 1.80622 1.22498 0.875281 0.660385 0.514992 0.407834 0.325165 0.260077 0.208362 0.167092 0.134081 0.542723
 10 1 2 0 0 1 -1 -1 50  0.270841 3.63714 8.76694 9.89348 8.1064 5.87016 4.05887 2.75399 1.83856 1.22101 0.826264 0.589668 0.444586 0.346571 0.274406 0.218772 0.17499 0.140215 0.112468 0.454679
 11 1 2 0 0 1 -1 -1 50  0.273971 3.67594 8.85052 9.97442 8.16078 5.90164 4.07725 2.76635 1.86122 1.2374 0.819967 0.554209 0.395252 0.297899 0.232187 0.183837 0.14658 0.117268 0.0939911 0.37931
 12 1 2 0 0 1 -1 -1 50  0.276401 3.706 8.91492 10.0357 8.19992 5.92129 4.08536 2.76955 1.8633 1.24845 0.828187 0.548142 0.370248 0.263973 0.198934 0.155057 0.122787 0.0979278 0.078374 0.315456
 13 1 2 0 0 1 -1 -1 50  0.278286 3.72929 8.96465 10.0827 8.22904 5.93435 4.08839 2.7679 1.86065 1.24662 0.833423 0.552209 0.365254 0.246648 0.175844 0.132533 0.103325 0.081849 0.065308 0.261785
 14 1 2 0 0 1 -1 -1 50  0.279745 3.7473 9.00305 10.1188 8.2511 5.94358 4.08926 2.76445 1.85584 1.24237 0.830552 0.554596 0.367232 0.24284 0.163988 0.116938 0.0881653 0.0687663 0.054505 0.216965
 15 1 2 0 0 1 -1 -1 50  0.280874 3.76122 9.03268 10.1465 8.26795 5.95039 4.08934 2.7608 1.85069 1.23726 0.826453 0.551839 0.368254 0.243781 0.161213 0.108899 0.0776921 0.0586124 0.0457504 0.179766
 16 1 2 0 0 1 -1 -1 50  0.281747 3.77196 9.05552 10.1679 8.28086 5.9555 4.08919 2.7576 1.84607 1.23237 0.822086 0.548468 0.365992 0.244171 0.161646 0.106932 0.0722777 0.0516094 0.0389744 0.149133
 17 1 2 0 0 1 -1 -1 50  0.282422 3.78026 9.07313 10.1843 8.29074 5.95936 4.08898 2.75499 1.84225 1.22818 0.818091 0.545075 0.363427 0.242452 0.161758 0.107122 0.0709116 0.0479812 0.0343071 0.124255
 18 1 2 0 0 1 -1 -1 50  0.282943 3.78666 9.0867 10.197 8.29831 5.96228 4.08876 2.75291 1.83921 1.22478 0.814734 0.542047 0.360927 0.240585 0.160508 0.107121 0.0709877 0.0470448 0.0318851 0.10464
 19 1 2 0 0 1 -1 -1 50  0.283345 3.79161 9.09717 10.2067 8.30411 5.9645 4.08855 2.75127 1.83683 1.22209 0.812039 0.539531 0.358728 0.238802 0.159187 0.106237 0.0709488 0.0470699 0.0312495 0.0900266
 20 1 2 0 0 1 -1 -1 50  0.283656 3.79542 9.10525 10.2142 8.30857 5.96618 4.08836 2.74998 1.83497 1.22 0.809924 0.537523 0.356915 0.23725 0.157943 0.105321 0.0703357 0.0470248 0.0312533 0.0799202
 21 1 2 0 0 1 -1 -1 50  0.283896 3.79837 9.11148 10.22 8.31199 5.96746 4.0882 2.74897 1.83352 1.21838 0.808279 0.535951 0.355473 0.235976 0.156867 0.104466 0.0697082 0.0466051 0.0312136 0.073226
 22 1 2 0 0 1 -1 -1 50  0.284081 3.80064 9.11629 10.2244 8.31462 5.96843 4.08806 2.74818 1.83239 1.21711 0.807001 0.53473 0.354346 0.234965 0.155987 0.103729 0.0691263 0.0461794 0.0309289 0.0687641
 23 1 2 0 0 1 -1 -1 50  0.284224 3.8024 9.12 10.2279 8.31665 5.96918 4.08794 2.74756 1.83151 1.21613 0.806009 0.533783 0.353472 0.234176 0.15529 0.103129 0.0686274 0.0457867 0.0306422 0.0656192
 24 1 2 0 0 1 -1 -1 50  0.284335 3.80376 9.12286 10.2305 8.31822 5.96976 4.08785 2.74708 1.83083 1.21537 0.80524 0.533048 0.352794 0.233564 0.154746 0.102653 0.0682209 0.0454508 0.0303786 0.0633457
 25 1 2 0 0 1 -1 -1 50  0.28442 3.8048 9.12508 10.2326 8.31942 5.9702 4.08778 2.7467 1.8303 1.21477 0.804642 0.532478 0.352268 0.233089 0.154324 0.102283 0.0678996 0.0451775 0.0301536 0.061665
 26 1 2 0 0 1 -1 -1 50  0.284486 3.80561 9.12678 10.2341 8.32035 5.97053 4.08772 2.74641 1.82988 1.21431 0.804179 0.532037 0.351861 0.232722 0.153998 0.101996 0.0676492 0.0449616 0.0299707 0.0604026
 27 1 2 0 0 1 -1 -1 50  0.284537 3.80624 9.1281 10.2354 8.32107 5.9708 4.08767 2.74618 1.82957 1.21396 0.80382 0.531694 0.351545 0.232437 0.153745 0.101773 0.0674552 0.0447934 0.0298263 0.0594454
 28 1 2 0 0 1 -1 -1 50  0.284576 3.80672 9.12912 10.2363 8.32162 5.971 4.08764 2.74601 1.82932 1.21368 0.803543 0.531429 0.351301 0.232217 0.153549 0.101601 0.067305 0.0446631 0.0297138 0.0587158
 29 1 2 0 0 1 -1 -1 50  0.284606 3.80709 9.1299 10.237 8.32205 5.97115 4.08761 2.74587 1.82913 1.21347 0.803328 0.531224 0.351112 0.232046 0.153397 0.101468 0.0671887 0.0445622 0.0296267 0.0581581
 30 1 2 0 0 1 -1 -1 50  0.28463 3.80738 9.13051 10.2376 8.32238 5.97127 4.08759 2.74577 1.82898 1.21331 0.803162 0.531066 0.350965 0.231914 0.15328 0.101365 0.0670987 0.0444842 0.0295593 0.057731
 31 1 2 0 0 1 -1 -1 50  0.284648 3.8076 9.13098 10.238 8.32263 5.97136 4.08757 2.74568 1.82887 1.21318 0.803034 0.530943 0.350852 0.231812 0.153189 0.101285 0.067029 0.0444237 0.0295071 0.0574036
 32 1 2 0 0 1 -1 -1 50  0.284662 3.80777 9.13134 10.2383 8.32283 5.97143 4.08756 2.74562 1.82878 1.21308 0.802935 0.530849 0.350765 0.231733 0.153118 0.101223 0.066975 0.0443769 0.0294667 0.0571522
 33 1 2 0 0 1 -1 -1 50  0.284673 3.8079 9.13162 10.2386 8.32298 5.97149 4.08755 2.74557 1.82871 1.213 0.802858 0.530776 0.350697 0.231672 0.153064 0.101175 0.0669333 0.0443407 0.0294354 0.056959
 34 1 2 0 0 1 -1 -1 50  0.284681 3.808 9.13183 10.2388 8.3231 5.97153 4.08754 2.74554 1.82866 1.21295 0.802799 0.530719 0.350645 0.231625 0.153022 0.101138 0.066901 0.0443127 0.0294112 0.0568103
 35 1 2 0 0 1 -1 -1 50  0.284687 3.80808 9.132 10.239 8.32319 5.97156 4.08753 2.74551 1.82862 1.2129 0.802753 0.530676 0.350605 0.231588 0.15299 0.10111 0.0668761 0.0442911 0.0293925 0.0566958
 36 1 2 0 0 1 -1 -1 50  0.284692 3.80814 9.13213 10.2391 8.32326 5.97159 4.08753 2.74548 1.82859 1.21287 0.802718 0.530642 0.350574 0.23156 0.152965 0.101088 0.0668568 0.0442743 0.0293781 0.0566076
 37 1 2 0 0 1 -1 -1 50  0.284696 3.80819 9.13222 10.2392 8.32331 5.97161 4.08752 2.74547 1.82856 1.21284 0.802691 0.530616 0.350549 0.231538 0.152945 0.101071 0.0668419 0.0442614 0.0293669 0.0565396
 38 1 2 0 0 1 -1 -1 50  0.284699 3.80823 9.1323 10.2392 8.32335 5.97162 4.08752 2.74545 1.82854 1.21282 0.80267 0.530596 0.350531 0.231522 0.15293 0.101057 0.0668304 0.0442514 0.0293582 0.0564872
 39 1 2 0 0 1 -1 -1 50  0.284701 3.80825 9.13236 10.2393 8.32338 5.97163 4.08752 2.74544 1.82853 1.2128 0.802654 0.53058 0.350517 0.231509 0.152919 0.101047 0.0668215 0.0442437 0.0293516 0.0564468
 40 1 2 0 0 1 -1 -1 50  0.284703 3.80827 9.13241 10.2393 8.32341 5.97164 4.08752 2.74544 1.82852 1.21279 0.802641 0.530568 0.350505 0.231499 0.15291 0.101039 0.0668147 0.0442377 0.0293464 0.0564156
 41 1 2 0 0 1 -1 -1 50  0.284704 3.80829 9.13244 10.2394 8.32343 5.97165 4.08751 2.74543 1.82851 1.21278 0.802631 0.530559 0.350497 0.231491 0.152903 0.101033 0.0668094 0.0442331 0.0293424 0.0563915
 42 1 2 0 0 1 -1 -1 50  0.284705 3.8083 9.13247 10.2394 8.32344 5.97166 4.08751 2.74543 1.8285 1.21277 0.802624 0.530552 0.35049 0.231485 0.152898 0.101029 0.0668053 0.0442296 0.0293393 0.0563729
 43 1 2 0 0 1 -1 -1 50  0.284706 3.80831 9.13249 10.2394 8.32345 5.97166 4.08751 2.74542 1.8285 1.21277 0.802618 0.530546 0.350485 0.23148 0.152894 0.101025 0.0668021 0.0442268 0.029337 0.0563586
 44 1 2 0 0 1 -1 -1 50  0.284707 3.80832 9.13251 10.2394 8.32346 5.97166 4.08751 2.74542 1.82849 1.21276 0.802614 0.530542 0.350481 0.231477 0.152891 0.101022 0.0667997 0.0442247 0.0293351 0.0563475
 45 1 2 0 0 1 -1 -1 50  0.284707 3.80833 9.13252 10.2394 8.32347 5.97167 4.08751 2.74542 1.82849 1.21276 0.80261 0.530539 0.350478 0.231474 0.152888 0.10102 0.0667978 0.0442231 0.0293337 0.056339
 46 1 2 0 0 1 -1 -1 50  0.284708 3.80833 9.13253 10.2394 8.32347 5.97167 4.08751 2.74541 1.82849 1.21276 0.802608 0.530536 0.350476 0.231472 0.152886 0.101018 0.0667964 0.0442218 0.0293326 0.0563324
 47 1 2 0 0 1 -1 -1 50  0.284708 3.80834 9.13253 10.2394 8.32348 5.97167 4.08751 2.74541 1.82849 1.21275 0.802605 0.530534 0.350474 0.23147 0.152885 0.101017 0.0667953 0.0442208 0.0293318 0.0563273
 48 1 2 0 0 1 -1 -1 50  0.284708 3.80834 9.13254 10.2395 8.32348 5.97167 4.08751 2.74541 1.82848 1.21275 0.802604 0.530533 0.350473 0.231469 0.152884 0.101016 0.0667944 0.0442201 0.0293311 0.0563234
 49 1 2 0 0 1 -1 -1 50  0.284708 3.80834 9.13255 10.2395 8.32348 5.97167 4.08751 2.74541 1.82848 1.21275 0.802603 0.530532 0.350472 0.231468 0.152883 0.101015 0.0667937 0.0442195 0.0293306 0.0563203
 50 1 2 0 0 1 -1 -1 50  0.284709 3.80834 9.13255 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802602 0.530531 0.350471 0.231467 0.152882 0.101015 0.0667932 0.0442191 0.0293302 0.056318
 51 1 2 0 0 1 -1 -1 50  0.284709 3.80834 9.13255 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802601 0.53053 0.35047 0.231467 0.152882 0.101014 0.0667928 0.0442187 0.0293299 0.0563162
 52 1 2 0 0 1 -1 -1 50  0.284709 3.80834 9.13255 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.8026 0.530529 0.35047 0.231466 0.152881 0.101014 0.0667925 0.0442184 0.0293297 0.0563148
 53 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13255 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.8026 0.530529 0.350469 0.231466 0.152881 0.101014 0.0667923 0.0442182 0.0293295 0.0563137
 54 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.8026 0.530529 0.350469 0.231466 0.152881 0.101013 0.0667921 0.0442181 0.0293294 0.0563129
 55 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350469 0.231465 0.15288 0.101013 0.0667919 0.044218 0.0293293 0.0563122
 56 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350469 0.231465 0.15288 0.101013 0.0667918 0.0442179 0.0293292 0.0563117
 57 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667917 0.0442178 0.0293291 0.0563114
 58 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667917 0.0442177 0.0293291 0.0563111
 59 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667916 0.0442177 0.0293291 0.0563108
 60 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667916 0.0442177 0.029329 0.0563107
 61 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667916 0.0442176 0.029329 0.0563105
 62 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442176 0.029329 0.0563104
 63 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442176 0.029329 0.0563103
 64 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442176 0.029329 0.0563103
 65 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442176 0.0293289 0.0563102
 66 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442176 0.0293289 0.0563102
 67 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442176 0.0293289 0.0563102
 68 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442176 0.0293289 0.0563101
 69 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 70 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 71 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 72 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 73 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 74 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 75 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 76 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 77 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 78 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 79 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 80 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 81 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 82 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 83 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 84 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 85 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 86 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 87 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 88 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 89 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 90 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 91 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 92 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 93 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 94 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 95 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 96 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 97 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 98 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 99 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101
 100 1 2 0 0 1 -1 -1 50  0.284709 3.80835 9.13256 10.2395 8.32349 5.97167 4.08751 2.74541 1.82848 1.21275 0.802599 0.530528 0.350468 0.231465 0.15288 0.101013 0.0667915 0.0442175 0.0293289 0.0563101

0 #_N_MeanSize-at-Age_obs
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)

0 #_N_environ_variables
0 #_N_environ_obs
0 # N sizefreq methods to read 

0 # do tags (0/1)

0 # no morphcomp data 

999

#_bootstrap file: 1
1 #_styr
100 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
1 #_Nfleet
1 #_Nsurveys
1 #_N_areas
Fishery%Survey
 0.5 0.5 #_surveytiming_in_season
 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
20 #_Nages
0  #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
224202 1 1
817148 2 1
688485 3 1
